Key,Id,Shared Comments,Spanish(es),Spanish(es) Comments,Spanish (Mexico)(es-MX),Spanish (Mexico)(es-MX) Comments,English(en),English(en) Comments,Japanese (Japan)(ja-JP),Japanese (Japan)(ja-JP) Comments
CASTER_DIALOGUE_PROLOGUE_1,1,,"Buenas noches, gracias a todos por acudir a este concierto benéfico.",,,,"Good evening, thank you all for coming to this charity concert.",,こんばんは、チャリティーコンサートにご来場いただきました皆様、誠にありがとうございました。,
CASTER_DIALOGUE_PROLOGUE_2,2,,Y muchas gracias al donante anónimo que ha donado cincuenta mil euros para la fundación patitas peluditas.,,,,And many thanks to the anonymous donor who has donated fifty thousand euros to the Patitas peluditas foundation.,,そして、パティタス・ペルディタス財団に5万ユーロを寄付してくれた匿名の寄付者に深く感謝します。,
CASTER_DIALOGUE_PROLOGUE_3,3,,Ahora esos gatitos podrán ser mimados hasta la saciedad.,,,,Now those kittens can be spoiled to death.,,今、それらの子猫は甘やかされて死ぬ可能性があります。,
CARLOS_DIALOGUE_PROLOGUE_1,4,,¿De verdad me has hecho venir a un concierto de rock solo para una asociación de gatitos…?,,,,You really made me come to a rock concert just for a kitten association...?,,本当に子猫協会のためだけにロックコンサートに来させたのか…？,
CARLOS_DIALOGUE_PROLOGUE_2,5,,"No pasa na’, es rock del bueno por una vez. Aunque darlo en una discoteca tiene tela...",,,,"It's okay, it's good rock for once. Although giving it in a nightclub has something to do with it...",,大丈夫、一度はいいロックだよ。ナイトクラブで渡すのも関係ありますが…。,
CARLOS_DIALOGUE_PROLOGUE_3,6,,"Oye Carlos, ¿como que el rockero ese del escenario no está mal no? ",,,,"Hey Carlos, that rocker on stage isn't bad, right? ",,おい、カルロス、ステージ上のあのロッカーは悪くないだろ？ ,
CARLOS_DIALOGUE_PROLOGUE_4,7,,¿A este no le pillaron conduciendo bajo los efectos de las drogas hace un año?,,,,Didn't this guy get caught driving under the influence a year ago?,,この人は1年前に飲酒運転で捕まりませんでしたか？,
CARLOS_DIALOGUE_PROLOGUE_5,8,,Ahora que lo dices su cara me suena un poco.,,,,"Now that you say it, his face sounds a little familiar to me.",,そう言われてみると、彼の顔には少し見覚えがあるような気がします。,
CARLOS_DIALOGUE_PROLOGUE_6,9,,¿Este no es el pavo de las noticias que le estafó a Hacienda 200 mil euros?,,,,Isn't this the news guy who defrauded the Treasury of 200 thousand euros?,,これは財務省から20万ユーロをだまし取ったニュースマンではないのか？,
CARLOS_DIALOGUE_PROLOGUE_7,10,,Lo dices como si te extrañara que un artista defraude a Hacienda.,,,,You say it as if you are surprised that an artist defrauds the Treasury.,,あなたは芸術家が財務省をだまし取ったことに驚いているかのようにそれを言います。,
CARLOS_DIALOGUE_PROLOGUE_8,11,,Más me extraña que ahora me monte un paripé de acto benéfico.,,,,I'm even more surprised that now I'm putting on a charity event.,,今ではチャリティーイベントをやっているというからさらに驚きです。,
CARLOS_DIALOGUE_PROLOGUE_9,12,,Será para lavar su imagen.,,,,It will be to wash his image.,,それは彼のイメージを洗い流すことになるだろう。,
CARLOS_DIALOGUE_PROLOGUE_10,13,,Pero solo hemos venido 6 personas.,,,,But only 6 people have come.,,しかし来たのは6人だけ。,
CARLOS_DIALOGUE_PROLOGUE_11,14,,"Normal, a ver quien se va a tragar esto después de que su geta aparezca en Antena 3. ",,,,"Normal, let's see who is going to swallow this after his geta appears on Antena 3. ",,通常、Antena 3 に下駄が登場した後、誰がこれを飲み込むか見てみましょう。 ,
CARLOS_DIALOGUE_PROLOGUE_12,15,,Podría ser peor.,,,,It could be worse.,,さらに悪化する可能性もあります。,
CARLOS_DIALOGUE_PROLOGUE_13,16,,Podría haber aparecido en la isla de las tentaciones.,,,,He could have appeared on Temptation Island.,,彼は誘惑の島に現れるかもしれません。,
CARLOS_DIALOGUE_PROLOGUE_14,17,,Ya que hemos salido antes del curro.,,,,Since we left work early.,,仕事を早く終えたので。,
CARLOS_DIALOGUE_PROLOGUE_15,18,,"Y estoy hasta el moño de que si rellena este documento para el juicio, clasificame las pistas por allá.",,,,"And I'm sick and tired of the fact that if you fill out this document for the trial, classify the clues there for me.",,そして、裁判のためにこの書類に記入したら、そこにある手がかりを私の代わりに分類してくださいという事実にはうんざりしています。,
CARLOS_DIALOGUE_PROLOGUE_16,19,,"Y que estaban los carteles puestos en los cristales de la oficina, pues he dicho why not?",,,,"And the posters were posted on the windows of the office, well I said why not?",,ポスターはオフィスの窓に貼られていました。私は、なぜ貼らないのかと言いました。,
CARLOS_DIALOGUE_PROLOGUE_17,20,,"Nos tomamos un mojito, buena musiquita y a dormir.",,,,"We had a mojito, good music and went to sleep.",,私たちはモヒートを飲み、良い音楽を飲み、眠りに就きました。,
FERNANDO_TIFFANY_DIALOGUE_1_1,21,,¿Has visto Fernancuchi? Ya te dije que el fumeta de mi ex estaría hoy aquí dando el concierto.,,,,Have you seen Fernancuchi? I already told you that my stoner ex would be here giving the concert today.,,フェルナンクチを見たことがありますか？私のストーナーの元が今日ここでコンサートをする予定であることはすでに言いました。,
FERNANDO_TIFFANY_DIALOGUE_1_2,22,,"Más bien dando la nota querrás decir. De cualquier manera gracias por decirmelo, te aseguro que caerá sobre él todo el peso de la hacienda pública.",,,,"More like giving the note you mean. In any case, thank you for telling me, I assure you that the entire weight of the public treasury will fall on him.",,あなたが意味するメモを与えるようなものです。いずれにせよ、教えてくれてありがとう、国庫のすべての重みが彼にのしかかることを保証します。,
FERNANDO_TIFFANY_DIALOGUE_1_3,23,,"Lo que sea por ti Fernancuchi querido, pero quita a este tio de mi vista.",,,,"Anything for you Fernancuchi dear, but get this guy out of my sight.",,フェルナンクチ君のためなら何でもいいけど、この男を私の視界から遠ざけてください。,
FERNANDO_TIFFANY_DIALOGUE_1_4,24,,"Ay si hablando de otra cosa, vi esta mañana en Cartier un anillo precioso de Ópalo con incrustaciones de Swarovski y lo quieeeeeeeero…..",,,,"Oh yes, speaking of something else, I saw this morning at Cartier a beautiful Opal ring with Swarovski inlays and I want it...",,そうそう、別の話ですが、今朝カルティエでスワロフスキーのインレイが付いた美しいオパールのリングを見つけたので、欲しいです...,
FERNANDO_TIFFANY_DIALOGUE_1_5,25,," Vale, te daré lo que quieras. Pero alejate no quiero que nos vean juntos en público. *Beber de la copa*",,,," Okay, I'll give you whatever you want. But stay away, I don't want them to see us together in public. *Drink from the cup*",, わかった、あなたが欲しいものは何でもあげます。でも近づかないでください、私たちが公の場で一緒にいるところを彼らに見られたくないのです。 ＊カップからお飲みください＊,
TRISTAN_AGAN_DIALOGUE_1_1,26,,"¿Qué estamos haciendo aquí, Agan? No entiendo por qué me arrastraste a venir a este concierto…",,,,"What are we doing here, Agan? I don't understand why you dragged me to come to this concert...",,私たちはここで何をしているのですか、アガン？なぜあなたが私をこのコンサートに引きずり込んだのか分かりません...,
TRISTAN_AGAN_DIALOGUE_1_2,27,,Es una oportunidad única para analizar la acústica del lugar. Es perfecto para la nueva tesis que estoy desarrollando. ,,,,It is a unique opportunity to analyze the acoustics of the place. It is perfect for the new thesis I am developing. ,,それはその場所の音響を分析するまたとない機会です。私が開発中の新しい論文に最適です。 ,
TRISTAN_AGAN_DIALOGUE_1_3,28,,¿Has considerado cómo las ondas sonoras se dispersan en un entorno tan amplio y cómo afecta eso a nuestra percepción del sonido?,,,,Have you considered how sound waves disperse in such a wide environment and how that affects our perception of sound?,,音波がこのような広い環境でどのように分散するのか、そしてそれが私たちの音の知覚にどのような影響を与えるのかを考えたことがありますか?,
TRISTAN_AGAN_DIALOGUE_1_4,29,,"Bueno, no realmente. Estoy más preocupado por cómo la multitud va a abrumarme y me hará sentir aún peor. ",,,,"Well, not really. I'm more worried about how the crowd is going to overwhelm me and make me feel even worse. ",,いや、そうではありません。それよりも、群衆に圧倒されてさらに気分が悪くなるのではないかと心配しています。 ,
TRISTAN_AGAN_DIALOGUE_1_5,30,,"Solo soy tu compañero de piso, pero arrastrarme a tus desquiciados experimentos no es asunto mío.",,,,"I'm just your roommate, but dragging me into your crazy experiments is none of my business.",,私はあなたの単なるルームメイトですが、私をあなたのクレイジーな実験に引きずり込むことは私の仕事ではありません。,
TRISTAN_AGAN_DIALOGUE_1_6,31,,"Entiendo que estés preocupado, Tristan. ",,,,"I understand you're worried, Tristan. ",,心配しているのはわかるよ、トリスタン。 ,
TRISTAN_AGAN_DIALOGUE_1_7,32,,"Pero mira, podemos calcular la densidad de personas por metro cuadrado y estimar cuánto espacio vital tenemos. ",,,,"But look, we can calculate the density of people per square meter and estimate how much living space we have. ",,しかし、私たちは平方メートルあたりの人の密度を計算し、どれだけの居住空間があるかを推定することができます。 ,
TRISTAN_AGAN_DIALOGUE_1_8,33,,¿Qué densidad ni que ocho cuartos? ¡Si somos tres pelagatos aquí! ¿Me dejas irme al apartamento de una vez?,,,,What density or eight quarters? We are three idiots here! Can you let me go to the apartment at once?,,密度または 8 四半期は何ですか?ここにいる私たちは3人のバカです！すぐにアパートに行かせてもらえますか？,
TRISTAN_AGAN_DIALOGUE_1_9,34,,"Además, podríamos medir el nivel de ruido ambiental y ver cómo se relaciona con tu experiencia emocional…",,,,"Additionally, we could measure the level of ambient noise and see how it relates to your emotional experience…",,さらに、周囲の騒音のレベルを測定し、それがあなたの感情的な経験にどのように関係しているかを確認することもできます…,
TRISTAN_AGAN_DIALOGUE_1_10,35,,No estoy seguro de que mis emociones sigan una fórmula matemática tan clara…,,,,I'm not sure my emotions follow such a clear mathematical formula...,,私の感情がこれほど明確な数式に従っているかどうかはわかりません...,
TRISTAN_AGAN_DIALOGUE_1_11,36,,"Te noto incluso más ansioso y depresivo que de costumbre, ¡magnifico!",,,,"I notice you even more anxious and depressed than usual, wonderful!",,あなたがいつもよりもさらに不安で落ち込んでいることに気づきました、素晴らしいですね！,
TRISTAN_AGAN_DIALOGUE_1_12,37,,"Bueno, la mente humana es compleja, pero aún sigue patrones predecibles en muchos aspectos. ",,,,"Well, the human mind is complex, but it still follows predictable patterns in many ways. ",,人間の心は複雑ですが、それでも多くの点で予測可能なパターンに従います。 ,
TRISTAN_AGAN_DIALOGUE_1_13,38,,Podríamos intentar modelar tu estado de ánimo y ver si podemos encontrar alguna correlación con variables ambientales.,,,,We could try to model your mood and see if we can find any correlation with environmental variables.,,あなたの気分をモデル化して、環境変数との相関関係が見つかるかどうかを確認してみることもできます。,
TRISTAN_AGAN_DIALOGUE_1_14,39,,"Agan, eres un tipo extraño, pero aprecio que intentes ayudame a salir un poco de mi cuarto por una vez.",,,,"Agan, you're a strange guy, but I appreciate you trying to help me get out of my room for once.",,アガン、あなたは変な人だけど、一度だけ部屋から出るのを手伝ってくれてありがとう。,
TRISTAN_AGAN_DIALOGUE_1_15,40,,"¡Genial! ¡Vamos a hacer de este concierto una experiencia científica inolvidable, Tristan! ",,,,"Brilliant! Let's make this concert an unforgettable scientific experience, Tristan! ",,素晴らしい！このコンサートを忘れられない科学体験にしましょう、トリスタン！ ,
TRISTAN_AGAN_DIALOGUE_1_16,41,,"Y quién sabe, tal vez descubramos algo que pueda ayudarte a sentirte mejor.",,,,"And who knows, maybe we'll discover something that can help you feel better.",,そして、もしかしたら、あなたの気分を良くするのに役立つ何かが見つかるかも知れません。,
TRISTAN_AGAN_DIALOGUE_1_17,42,,Callate.,,,,Be quiet.,,静かに。,
DIALOGUE_GETPOISON_1,43,,Se ha añadido la bebida envenenada al inventario.,,,,The poisoned drink has been added to the inventory.,,毒入りドリンクがインベントリに追加されました。,
DIALOGUE_GETPOISON_2,44,,Parece que tenemos una pista sobre el asesino.,,,,Looks like we have a lead on the killer.,,犯人の手がかりが得られたようだ。,
ALEX_FERNANDO_ARGUMENT_1,45,,*Alex se da cuenta de que Fernado se encuentra entre el público y empieza a ponerse ansioso*,,,,*Alex notices that Fernando is in the audience and starts to get anxious*,,*アレックスはフェルナンドが観客の中にいることに気づき、不安になり始めます*,
ALEX_FERNANDO_ARGUMENT_2,46,ALEX,Ay mi madre. ¿Pero que hace este vejestorio aqui otra vez?,,,,Oh my mother. But what is this geezer doing here again?,,ああ、母さん。しかし、このオタクはまたここで何をしているのでしょうか？,
ALEX_FERNANDO_ARGUMENT_3,47,FERNANDO,"Caster baja que tenemos que hablar de tus cuentas pendientes, esta vez no vas a librarte.",,,,"Caster comes down, we have to talk about your pending bills, this time you're not going to get away.",,キャスターが降りてきました。保留中の請求書について話さなければなりません。今回は逃げるつもりはありません。,
ALEX_FERNANDO_ARGUMENT_4,48,ALEX,"Venga tío, ¿tiene que ser aqui delante de mi público? Aunque sea vamos a la sala privada un momento.",,,,"Come on man, does it have to be here in front of my audience? Even if it's just let's go to the private room for a moment.",,おいおい、ここで私の聴衆の前にいる必要があるのか​​？ちょっとだけでも個室に行きましょう。,
ALEX_FERNANDO_ARGUMENT_5,49,ALEX,"Quiero dar un espectáculo pero no precisamente de este tipo, ¿me entiendes?",,,,"I want to put on a show but not exactly this type, do you understand me?",,私はショーをしたいのですが、まったくそのようなタイプではありません、あなたは私の考えを理解していますか？,
ALEX_FERNANDO_ARGUMENT_6,50,FERNANDO,"Como prefieras, pero no vas a seguir escaqueándote como de costumbre.",,,,"As you prefer, but you are not going to continue shirking as usual.",,あなたが望むように、しかし、あなたはいつものように避け続けるつもりはありません。,
ALEX_FERNANDO_ARGUMENT_7,51,ALEX,"Que si, que si, jesús...",,,,"Yes, yes, Jesus...",,はい、はい、イエス様…,
ALEX_FERNANDO_ARGUMENT_8,52,,*Alex y Fernando se van a la sala privada de la parte norte a hablar solos*,,,,*Alex and Fernando go to the private room on the north side to talk alone*,,*アレックスとフェルナンドは北側の個室に行き二人きりで話す*,
ALEX_FERNANDO_ARGUMENT_9,53,FERNANDO,"Mira Alex, esta es la última vez que vengo a avisarte y creo que he sido demasiado permisivo.",,,,"Look Alex, this is the last time I come to warn you and I think I have been too permissive.",,いいか、アレックス、私があなたに警告しに来るのはこれが最後だけど、私は寛容すぎたと思う。,
ALEX_FERNANDO_ARGUMENT_10,54,FERNANDO,"Pero si no pagas la deuda que debes en una semana, voy a tener que tomarme el asunto por mis manos.",,,,"But if you don't pay the debt you owe in a week, I'm going to have to take matters into my own hands.",,でも、一週間以内に借金を返済しなかったら、私が自分の手で問題を解決しなければなりません。,
ALEX_FERNANDO_ARGUMENT_11,55,FERNANDO,¿A qué demonios te estás refiriendo?,,,,What the hell are you referring to?,,一体何のことを言ってるの？,
ALEX_FERNANDO_ARGUMENT_12,56,FERNANDO,"O pagas, o le digo a tu querida princesita que el acto benéfico es solo una mentira y que el dinero es para tu uso personal.",,,,"Either you pay, or I tell your dear little princess that the charity event is just a lie and that the money is for your personal use.",,あなたが支払うか、あなたの愛する小さなプリンセスに、チャリティーイベントは単なる嘘であり、そのお金はあなたの個人的な使用のためであると伝えてください。,
ALEX_FERNANDO_ARGUMENT_13,57,ALEX,¡Eso es mentira y lo sabes! Jamás mentiria a Tiffany. El dinero es sólo para su organización.,,,,That's a lie and you know it! I would never lie to Tiffany. The money is only for your organization.,,それは嘘です、そしてあなたはそれを知っています！私はティファニーに決して嘘をつきません。お金はあなたの組織のためだけにあります。,
ALEX_FERNANDO_ARGUMENT_14,58,FERNANDO,Pero eso ella no lo sabe. O pagas o le digo que es todo una argucia tuya para quedarte con mitad del dinero que saques del concierto.,,,,But she doesn't know that. Either you pay or I tell him that it's all a ruse on your part to keep half of the money you get from the concert.,,しかし、彼女はそれを知りません。あなたが払うか、コンサートで得たお金の半分を手元に置いておくためのあなたの側の策略だと私が彼に言うかのどちらかです。,
ALEX_FERNANDO_ARGUMENT_15,59,FERNANDO,Y después la dire que yo he venido aquí para impedirtelo. *Se engatusa el tupé dramáticamente*,,,,And then I will tell her that I have come here to stop you. *Flicks his toupee dramatically*,,そして、私はあなたを止めるためにここに来たと彼女に伝えます。 *カツラを劇的にひっくり返す*,
ALEX_FERNANDO_ARGUMENT_16,60,ALEX,¡Serás...!,,,,You will...!,,あなたはするであろう...！,
ALEX_FERNANDO_ARGUMENT_17,61,,*Se escuchan muchos gritos y voces desde el interior de la sala VIP*,,,,*Many screams and voices can be heard from inside the VIP room*,,※VIPルーム内からは悲鳴や声が多数聞こえます※,
ALEX_FERNANDO_ARGUMENT_18,62,ALEX,¡¿Pero qué narices?!,,,,But what the hell?!,,しかし、一体何だ？,
ALEX_FERNANDO_ARGUMENT_19,63,,*Alex aparece en la sala jadeando y con cara de puro terror*,,,,*Alex appears in the room panting and with a face of pure terror*,,*アレックスは息を切らし、純粋な恐怖の表情で部屋に現れます*,
ALEX_FERNANDO_ARGUMENT_20,64,ALEX,"¡Oigan, tenemos un problema! ¡Al viejo le ha dado un ataque a la patata o qué se yo!",,,,"Hey, we have a problem! The old man has had a potato attack or what do I know!",,やあ、問題があるんです！老人はジャガイモの発作を起こしました、それとも私は何を知っていますか？,
SELENE_BEFOREDISASTER_1,65,SELENE,¿Y esos gritos? Carlos creo que le ha pasado algo a Alex.,,,,"And those screams? Carlos, I think something has happened to Alex.",,そしてあの叫び声は？カルロス、アレックスに何かが起こったようです。,
SELENE_BEFOREDISASTER_2,66,CARLOS,Deberíamos acercarnos a ver que sucede.,,,,We should get closer to see what's happening.,,何が起こっているのかを見るためにもっと近づいてみましょう。,
CARLOS_BEFOREDISASTER_1,67,CARLOS,"¿Alex que sucede, va todo bien?",,,,"Alex, what's wrong, is everything okay?",,アレックス、どうしたの、大丈夫？,
CARLOS_BEFOREDISASTER_2,68,ALEX,¡¿Todo bien?! ¡Te digo que al viejo le ha dado un apechusque!,,,,"All good?! I'm telling you, the old man has had a hard time!",,大丈夫ですか？言っておきますが、おじいさんは大変な思いをしてきました！,
CARLOS_BEFOREDISASTER_3,69,CARLOS,Respira y cuéntanos que ha pasado.,,,,Breathe and tell us what happened.,,息を吸って、何が起こったのか話してください。,
CARLOS_BEFOREDISASTER_4,70,ALEX,"Verás, tengo unos problemitas con el señor Fernando, nada grave.",,,,"You see, I have some little problems with Mr. Fernando, nothing serious.",,ご存知のとおり、フェルナンドさんとはちょっとした問題がありますが、深刻なものではありません。,
CARLOS_BEFOREDISASTER_5,71,ALEX,"Estábamos conversando, me calente sin querer y fui a agarrarle al cuello para que se callara.",,,,"We were talking, I accidentally got hot and went to grab him by the neck to make him shut up.",,話していて、うっかり熱くなってしまったので、黙らせようと首を掴みに行きました。,
CARLOS_BEFOREDISASTER_6,72,ALEX,¡Pero te juro que no me dio tiempo a apretar las manos demasiado fuerte como para matarlo!,,,,But I swear I didn't have time to squeeze my hands too hard to kill him!,,しかし、彼を殺すために手を握りすぎている時間はなかったと誓います。,
