Key,Id,Shared Comments,Spanish(es),Spanish(es) Comments,Spanish (Mexico)(es-MX),Spanish (Mexico)(es-MX) Comments,English(en),English(en) Comments,Japanese (Japan)(ja-JP),Japanese (Japan)(ja-JP) Comments
CARLOS_BEFOREDISASTER_7,73,ALEX,Cuando me di cuenta el viejo ya tenia sangre en la boca y no estaba respirando. ,,,,"When I realized it, the old man already had blood in his mouth and was not breathing. ",,気が付くと、老人はすでに口の中に血が流れ、息をしていなかった。 ,
CARLOS_BEFOREDISASTER_8,74,SELENE,*Miro a Carlos de reojo*,,,,*I look at Carlos out of the corner of my eye*,,*目の端でカルロスを見つめます*,
CARLOS_BEFOREDISASTER_9,75,CARLOS,¿Hora de investigar? ,,,,Time to investigate? ,,調査する時間はありますか? ,
CARLOS_BEFOREDISASTER_10,76,SELENE,Yup.,,,,Yup.,,うん。,
CARLOS_BEFOREDISASTER_11,77,CARLOS,Nosotros nos ocupamos Alex.,,,,We take care of it Alex.,,アレックス、私たちが大事にします。,
CARLOS_BEFOREDISASTER_12,78,CARLOS,Somos detectives privados. *Carlos enseña la placa*,,,,We are private detectives. *Carlos shows the badge*,,私たちは私立探偵です。 *カルロスがバッジを見せる*,
CARLOS_BEFOREDISASTER_13,79,CARLOS,"Estábamos de descanso y vinimos al ver el concierto para relajarnos un poco, pero parece que es hora de trabajar.",,,,"We were on break and came after the concert to relax a little, but it seems like it's time to work.",,私たちは休憩中だったので、コンサートの後に少しリラックスするために来ましたが、どうやら仕事の時間のようです。,
CARLOS_BEFOREDISASTER_14,80,,Se ha añadido el perfil de Alex al menú de perfiles,,,,Alex's profile has been added to the profile menu,,アレックスのプロフィールがプロフィールメニューに追加されました,
CARLOS_BEFOREDISASTER_15,81,SELENE,Por cierto.,,,,By the way.,,ところで。,
CARLOS_BEFOREDISASTER_16,82,SELENE,"Tú, si tú, el que está pasando mis diálogos sin ton ni son.",,,,"You, yes you, the one who is passing my dialogues without rhyme or reason.",,あなたは、そうです、あなたは、韻も理由もなく私の対話を通過している人です。,
CARLOS_BEFOREDISASTER_17,83,SELENE,Cuando investiguemos la escena e interroguemos a los testigos...,,,,When we investigate the scene and question witnesses...,,現場を調べて目撃者を尋問すると…。,
CARLOS_BEFOREDISASTER_18,84,SELENE,Puedes ver los perfiles y las pistas reunidas pulsando [TAB].,,,,You can view the profiles and collected tracks by pressing [TAB].,,[TAB] を押すと、プロファイルと収集したトラックを表示できます。,
CARLOS_BEFOREDISASTER_19,85,SELENE,"Bueno, ¡al lío!",,,,"Well, let's get to it!",,さて、それでは始めましょう！,
PELUQUIN_01,86,CARLOS,Espera... ¿esto es un peluquín?,,,,Wait... this is a toupee?,,待ってください...これはカツラですか？,
PELUQUIN_02,87,SELENE,"Carlos, ¿me estás tomando el pelo? Pfffhaha... *Se limpia una lagrimilla*",,,,"Carlos, are you kidding me? Pfffhaha... *wipes a tear*",,カルロス、冗談ですか？ふふはは... *涙を拭く*,
PELUQUIN_03,88,,"Has obtenido el peluquín de Fernando, !PUAJ!",,,,"You have obtained Fernando's toupee, YUCK!",,フェルナンドのカツラを手に入れました、ヤッ！,
CUELLO_01,89,SELENE,¿Te has dado cuenta de esto Carlos?,,,,Have you noticed this Carlos?,,このカルロスに気づきましたか？,
CUELLO_02,90,CARLOS,¿Qué sucede?,,,,What's going on?,,どうしたの？,
CUELLO_03,91,SELENE,"Mira bien, ¿no te resulta extraño el cuello?",,,,"Look closely, doesn't your neck look strange to you?",,よく見てください、首がおかしくありませんか？,
CUELLO_04,92,CARLOS,Ahora que lo dices... El cuerpo de Fernando no tiene marcas en el cuello.,,,,Now that you mention it... Fernando's body has no marks on his neck.,,そう言えば…フェルナンドの遺体の首には何の痕跡もありませんでした。,
CUELLO_05,93,CARLOS,Lo que dijo Alex Caster parece ser verdad. No tiene signos de un estrangulamiento fuerte.,,,,What Alex Caster said seems to be true. He has no signs of strong strangulation.,,アレックス・キャスターの言ったことは真実のようだ。強い絞殺の痕跡はない。,
CUELLO_06,94,SELENE,Ni tampoco tiene arañazos de autodefensa con sus uñas intentando liberarse. Que curioso...,,,,Nor does he have self-defense scratches with his nails trying to free himself. How curious...,,また、彼は自分自身を解放しようとして爪で自己防衛のための傷を負っているわけでもありません。なんて好奇心旺盛なんでしょう...,
CUELLO_07,95,,"Se ha añadido ""Marcas en el Cuello"" al bloc de notas.",,,,"""Marks on Neck"" has been added to the notebook.",,ノートに「首の跡」が追加されました。,
SANGRE_01,96,CARLOS,"Que escena tan grotesca, pobre señor.",,,,"What a grotesque scene, poor man.",,何というグロテスクな光景だ、可哀そうな人。,
SANGRE_02,97,CARLOS,"Tiene toda la boca encharcada de sangre, sea lo que fuere, parece bastante doloroso.",,,,"His whole mouth is covered in blood, whatever it is, it looks quite painful.",,口の中は血だらけで、とにかく痛そうです。,
SANGRE_03,98,SELENE,"Pero no parece que presente signos de axfisia, dudo que esa sangre tenga que ver con los pulmones.",,,,"But it doesn't seem to show signs of axiphysia, I doubt that the blood has anything to do with the lungs.",,しかし、軸索症の兆候はないようです、血液が肺と関係があるとは思えません。,
SANGRE_04,99,SELENE,"Tampoco presenta heridas en los labios ni el interior de la boca, lo mas probable es que tosiese y esa sangre venga del estómago.",,,,"There are also no wounds on the lips or inside the mouth, it is most likely that he coughed and that blood came from the stomach.",,唇や口の中にも傷はなく、咳をして胃から血が出た可能性が高い。,
SANGRE_05,100,SELENE,"Si te das cuenta, hay gotitas de sangre en su manga, asi que la idea de que tosió sangre me resulta lo más plausible.",,,,"If you notice, there are droplets of blood on his sleeve, so the idea that he coughed up blood seems the most plausible to me.",,気付けば袖に血滴が付いているので、喀血したという考えが一番有力に思えます。,
SANGRE_06,101,,"Se ha añadido ""Manchas de Sangre"" al bloc de notas",,,,"Added ""Blood Stains"" to the notebook",,ノートに「血痕」を追加しました,
FERNANDO_ADD_CHARACTER,102,,Se ha añadido el perfil de Fernando al menú de perfiles,,,,Fernando's profile has been added to the profile menu,,フェルナンドのプロフィールがプロフィールメニューに追加されました,
DIALOGUE_ACTIVATOR01_1,103,SELENE,"Esta claro que quien lo ha haecho es alguien de los aqui presentes, ya que ese tio estaba vivo antes de entrar a esta sala",,,,"It is clear that the person who did it is someone present here, since that guy was alive before entering this room.",,その男はこの部屋に入る前から生きていたので、それをしたのはここにいる誰かであることは明らかです。,
DIALOGUE_ACTIVATOR01_2,104,CARLOS,¿Crees que pudo haber sido Caster?,,,,Do you think it could have been Caster?,,それはキャスターだった可能性があると思いますか？,
DIALOGUE_ACTIVATOR01_3,105,SELENE,"Por desgracia, ellos 2 entraron a esta sala y solo uno de ellos ha salido vivo...",,,,"Unfortunately, the two of them entered this room and only one of them has come out alive...",,残念ながら、二人はこの部屋に入ってきて、生きて出てきたのは一人だけ…。,
DIALOGUE_ACTIVATOR01_4,106,CARLOS,Creo que deberiamos interrogar al resto de personas que estan en la otra sala alguno tiene que conocer a la victima,,,,I think we should question the rest of the people in the other room. Some of them have to know the victim.,,他の部屋にいる残りの人々に質問すべきだと思います。彼らの中には被害者を知っている人もいる。,
DIALOGUE_ACTIVATOR01_5,107,CARLOS,"Quitando a la víctima solo quedan 5 personas, con Alex son 6.",,,,"Removing the victim there are only 5 people left, with Alex there are 6.",,犠牲者を除くと残るのは5人だけ、アレックスを加えれば6人になる。,
DIALOGUE_ACTIVATOR01_6,108,SELENE,"Antes vi a la víctima hablando con una chica, deberiamos empezar por ella. Pero antes hablemos con Caster.",,,,"Earlier I saw the victim talking to a girl, we should start with her. But first let's talk to Caster.",,先ほど被害者が女の子と話しているのを見ましたが、彼女から始めるべきです。まずはキャスターに話しましょう。,
ALEX_BEFOREBODY_1,109,ALEX,¿Qué habéis averiguado?,,,,What have you found out?,,何が分かりましたか?,
ALEX_BEFOREBODY_2,110,CARLOS,Alex...Está muerto.,,,,Alex...He's dead.,,アレックス…彼は死んだ。,
ALEX_BEFOREBODY_3,111,ALEX,¿Qué? ¿Cómo? Si yo no lo maté.,,,,That? As? If I didn't kill him.,,それ？として？私が彼を殺さなかったら。,
ALEX_BEFOREBODY_4,112,SELENE,Creemos que la causa de la muerte no fue por extrangulamiento.,,,,We believe the cause of death was not strangulation.,,私たちは死因は絞殺ではないと考えています。,
ALEX_BEFOREBODY_5,113,SELENE,¿Seguro que no le hicistes nada?,,,,Are you sure you didn't do anything to him?,,本当に彼に何もしていないのですか？,
ALEX_BEFOREBODY_6,114,ALEX,"No, claro que no. No me caia bien, pero tampoco le mataría.",,,,"Of course not. I didn't like him, but I wouldn't kill him either.",,もちろん違います。私は彼のことが好きではなかったが、彼を殺すつもりもなかった。,
ALEX_BEFOREBODY_7,115,CARLOS,Lo único que sabemos es que entrasteis ustedes dos y solo uno salio vivo.,,,,The only thing we know is that you two went in and only one came out alive.,,私たちが知っている唯一のことは、あなた方二人が入って、生き残って出てきたのは一人だけだということです。,
ALEX_BEFOREBODY_8,116,SELENE,Podría contar exactamente que paso.,,,,I could tell you exactly what happened.,,何が起こったのかを正確に話すことができました。,
ALEX_BEFOREBODY_9,117,ALEX,Claro...,,,,Clear...,,クリア...,
ALEX_BEFOREBODY_10,118,ALEX,La victima es un agente de Hacienda que quería hacerme chantaje con contarle a mi ex que me iba a quedar con el dinero del concierto.,,,,The victim is a tax agent who wanted to blackmail me by telling my ex that I was going to keep the money from the concert.,,被害者は税務署員で、コンサートで得たお金を私が保管するつもりだと元恋人に告げて私を脅迫しようとしていた。,
ALEX_BEFOREBODY_11,119,ALEX,"Mi ex, es la dueña de la organizacion a la que le iba a donar el dinero y quería que viera que soy buena persona.",,,,My ex is the owner of the organization to which I was going to donate the money and I wanted her to see that I am a good person.,,私の元彼は私がお金を寄付する予定だった団体のオーナーなので、私が良い人間であることを彼女に見てもらいたかったのです。,
ALEX_BEFOREBODY_12,120,ALEX,"Ha venido como público, podeis hablar con ella.",,,,"She has come as an audience, you can talk to her.",,彼女は聴衆として来ています、あなたは彼女と話すことができます。,
ALEX_BEFOREBODY_13,121,SELENE,La única mujer que hay aqui es la que estaba con la victima.,,,,The only woman here is the one who was with the victim.,,ここにいる唯一の女性は被害者と一緒にいた女性です。,
ALEX_BEFOREBODY_14,122,CARLOS,Muy sospechoso la verdad.,,,,Very suspicious indeed.,,確かに非常に疑わしい。,
ALEX_BEFOREBODY_15,123,SELENE,Vamos a hablar con ella.,,,,Let's talk to her.,,彼女と話しましょう。,
TIFFANY_DIALOGUE_1_1,124,SELENE,Señorita...,,,,Miss...,,逃す...,
TIFFANY_DIALOGUE_1_2,125,TIFFANY,... *Le ignora*,,,,...*Ignores him*,,...*彼を無視します*,
TIFFANY_DIALOGUE_1_3,126,SELENE,Señorita...,,,,Miss...,,逃す...,
TIFFANY_DIALOGUE_1_4,127,TIFFANY,... *Le sigue ignorando*,,,,... *continues ignoring him*,,... *彼を無視し続ける*,
TIFFANY_DIALOGUE_1_5,128,CARLOS,SEÑORITAAAA.,,,,MISSYYYY.,,ミッシィィィィィ。,
TIFFANY_DIALOGUE_1_6,129,TIFFANY,¿Pero qué quereis...?,,,,But what do you want...?,,でも何が欲しいの…？,
TIFFANY_DIALOGUE_1_7,130,SELENE,Queríamos preguntarle sobre el hombre con el que estaba.,,,,We wanted to ask her about the man she was with.,,私たちは彼女に、付き合っていた男性について聞きたかったのです。,
TIFFANY_DIALOGUE_1_8,131,TIFFANY,"Ah, sí, mi querido Fernancuchi.",,,,"Ah, yes, my dear Fernancuchi.",,ああ、そうだ、親愛なるフェルナンクチ。,
TIFFANY_DIALOGUE_1_9,132,CARLOS,Fernan....cuchi.,,,,Fernan....cuchi.,,フェルナン……クチ。,
TIFFANY_DIALOGUE_1_10,133,SELENE,Podria hablarnos mas de él.,,,,Could you tell us more about him?,,彼についてもっと詳しく教えてもらえますか？,
TIFFANY_DIALOGUE_1_11,134,TIFFANY,¿Por qué deberia hablar de él?,,,,Why should I talk about him?,,なぜ私が彼のことを話さなければならないのでしょうか？,
TIFFANY_DIALOGUE_1_12,135,CARLOS,Señorita...,,,,Miss...,,逃す...,
TIFFANY_DIALOGUE_1_13,136,TIFFANY,Tiffany Diamond...,,,,Tiffany Diamond...,,ティファニー ダイヤモンド...,
TIFFANY_DIALOGUE_1_14,137,CARLOS,Tiffany.,,,,Tiffany.,,ティファニー。,
TIFFANY_DIALOGUE_1_15,138,CARLOS,Ese hombre con el que estaba... Ha muerto...,,,,That man I was with... He's dead...,,一緒にいたあの男は...死んだ...,
TIFFANY_DIALOGUE_1_16,139,TIFFANY,¿¿Fernan....cuchi ha muerto...??,,,,Fernan....cuchi has died...??,,フェルナン……クチが死んだ……？？,
TIFFANY_DIALOGUE_1_17,140,CARLOS,Sí.,,,,Yeah.,,うん。,
TIFFANY_DIALOGUE_1_18,141,TIFFANY,Lo sabía... ¡El idiota de mi ex lo acabaria matando!,,,,I knew it... My idiot ex would end up killing him!,,分かってたよ…私の馬鹿な元彼が彼を殺すことになるんだよ！,
TIFFANY_DIALOGUE_1_19,142,SELENE,*Pensando* Osea que es cierto que es la ex de Caster.,,,,*Thinking* I mean it's true that she is Caster's ex.,,*感想* つまり、彼女がキャスターの元恋人であることは本当だ。,
TIFFANY_DIALOGUE_1_20,143,CARLOS,¿Podria hablarnos de su relación con Fernanchuchi?,,,,Could you tell us about your relationship with Fernanchuchi?,,フェルナンチュチとの関係について教えていただけますか？,
TIFFANY_DIALOGUE_1_21,144,TIFFANY,"Vale, pero antes de hablar... Tu compañero, o lo que sea eso, ¿es hombre, mujer?",,,,"Okay, but before we talk... Is your partner, or whatever that is, a man, a woman?",,さて、その前に…あなたのパートナー、あるいはそれが何であれ、男性ですか、女性ですか?,
TIFFANY_DIALOGUE_1_22,145,TIFFANY,Lo digo porque para una mujer vaya ropa mas hortera.,,,,"I say this because for a woman, clothes are more tacky.",,なぜこんなことを言うかというと、女性にとって服はダサいものだからです。,
TIFFANY_DIALOGUE_1_23,146,SELENE,Sí.,,,,Yeah.,,うん。,
TIFFANY_DIALOGUE_1_24,147,TIFFANY,¿Cómo que sí?...,,,,How so?...,,どうして？...,
TIFFANY_DIALOGUE_1_25,148,SELENE,Síp.,,,,Yep.,,はい。,
TIFFANY_DIALOGUE_1_26,149,TIFFANY,¿Entonces eres tío o tía? ¿Te importaría responderme?,,,,So are you an uncle or aunt? Would you mind answering me?,,それで、あなたは叔父か叔母ですか？答えていただけませんか？,
TIFFANY_DIALOGUE_1_27,150,CARLOS,Creo que te ha respondido exactamente lo que quería decir.,,,,I think he answered exactly what I wanted to say.,,私の言いたかったことを的確に答えてくれたと思います。,
TIFFANY_DIALOGUE_1_28,151,SELENE,"Bueno, hablenos sobre el hombre con el que estaba por favor. Mi ropa no tiene nada que ver con esto.",,,,"Well, tell us about the man you were with please. My clothes have nothing to do with this.",,では、あなたが一緒にいた男性について教えてください。私の服装はこれとは関係ありません。,
TIFFANY_DIALOGUE_1_29,152,TIFFANY,Era un agente de Hacienda al que le daba información sobre mi ex a cambio de favores... Mi Fernanlindo aun me debe un anillo de Ópalo.,,,,He was a tax agent to whom I gave information about my ex in exchange for favors... My Fernanlindo still owes me an Opal ring.,,彼は税務職員で、私が好意と引き換えに私の元に関する情報を提供したのです...私のフェルナンリンドは今でも私にオパールの指輪を借りています。,
TIFFANY_DIALOGUE_1_30,153,CARLOS,Pues... Va a estar complicado ahora.,,,,Well... It's going to be complicated now.,,そうですね…これからは複雑になってきます。,
TIFFANY_DIALOGUE_1_31,154,SELENE,Creo que ya tenemos lo que necesitamos...,,,,I think we already have what we need...,,必要なものはすでに揃っていると思います...,
TIFFANY_DIALOGUE_1_32,155,,Se ha añadido la informacion de Tiffany al menú de perfiles,,,,Tiffany's information has been added to the profile menu,,プロフィールメニューにティファニーの情報を追加しました,
TIFFANY_DIALOGUE_1_33,156,,Se ha añadido la informacion de Fernando al menú de perfiles,,,,Fernando's information has been added to the profile menu,,,
,157,,,,,,,,,
,158,,,,,,,,,
,159,,,,,,,,,
,160,,,,,,,,,
,161,,,,,,,,,
,162,,,,,,,,,
,163,,,,,,,,,
,164,,,,,,,,,
,165,,,,,,,,,
,166,,,,,,,,,
,167,,,,,,,,,
,168,,,,,,,,,
,169,,,,,,,,,
,170,,,,,,,,,
,171,,,,,,,,,
,172,,,,,,,,,
,173,,,,,,,,,
,174,,,,,,,,,
,175,,,,,,,,,
,176,,,,,,,,,
,177,,,,,,,,,
,178,,,,,,,,,
,179,,,,,,,,,
,180,,,,,,,,,
,181,,,,,,,,,
,182,,,,,,,,,
,183,,,,,,,,,
,184,,,,,,,,,
,185,,,,,,,,,
,186,,,,,,,,,
,187,,,,,,,,,
,188,,,,,,,,,
,189,,,,,,,,,
,190,,,,,,,,,
,191,,,,,,,,,
,192,,,,,,,,,
,193,,,,,,,,,
,194,,,,,,,,,
,195,,,,,,,,,
,196,,,,,,,,,
,197,,,,,,,,,
,198,,,,,,,,,
,199,,,,,,,,,
,200,,,,,,,,,
,201,,,,,,,,,
,202,,,,,,,,,
,203,,,,,,,,,
,204,,,,,,,,,
,205,,,,,,,,,
,206,,,,,,,,,
,207,,,,,,,,,
,208,,,,,,,,,
,209,,,,,,,,,
,210,,,,,,,,,
,211,,,,,,,,,
,212,,,,,,,,,
,213,,,,,,,,,
,214,,,,,,,,,
,215,,,,,,,,,
,216,,,,,,,,,
,217,,,,,,,,,
,218,,,,,,,,,
,219,,,,,,,,,
,220,,,,,,,,,
,221,,,,,,,,,
,222,,,,,,,,,
,223,,,,,,,,,
,224,,,,,,,,,
,225,,,,,,,,,
,226,,,,,,,,,
,227,,,,,,,,,
,228,,,,,,,,,
,229,,,,,,,,,
,230,,,,,,,,,
,231,,,,,,,,,
,232,,,,,,,,,
,233,,,,,,,,,
,234,,,,,,,,,
,235,,,,,,,,,
,236,,,,,,,,,
,237,,,,,,,,,
,238,,,,,,,,,
,239,,,,,,,,,
,240,,,,,,,,,
,241,,,,,,,,,
,242,,,,,,,,,
,243,,,,,,,,,
,244,,,,,,,,,
,245,,,,,,,,,
,246,,,,,,,,,
,247,,,,,,,,,
,248,,,,,,,,,
,249,,,,,,,,,
,250,,,,,,,,,
,251,,,,,,,,,
,252,,,,,,,,,
,253,,,,,,,,,
,254,,,,,,,,,
,255,,,,,,,,,
,256,,,,,,,,,
,257,,,,,,,,,
,258,,,,,,,,,
,259,,,,,,,,,
,260,,,,,,,,,
,261,,,,,,,,,
,262,,,,,,,,,
,263,,,,,,,,,
,264,,,,,,,,,
,265,,,,,,,,,
,266,,,,,,,,,
,267,,,,,,,,,
,268,,,,,,,,,
,269,,,,,,,,,
,270,,,,,,,,,
,271,,,,,,,,,
,272,,,,,,,,,
,273,,,,,,,,,
,274,,,,,,,,,
,275,,,,,,,,,
,276,,,,,,,,,
,277,,,,,,,,,
,278,,,,,,,,,
,279,,,,,,,,,
,280,,,,,,,,,
,281,,,,,,,,,
,282,,,,,,,,,
,283,,,,,,,,,
,284,,,,,,,,,
,285,,,,,,,,,
,286,,,,,,,,,
,287,,,,,,,,,
,288,,,,,,,,,
,289,,,,,,,,,
,290,,,,,,,,,
,291,,,,,,,,,
,292,,,,,,,,,
,293,,,,,,,,,
,294,,,,,,,,,
,295,,,,,,,,,
,296,,,,,,,,,
,297,,,,,,,,,
,298,,,,,,,,,
,299,,,,,,,,,
,300,,,,,,,,,
,301,,,,,,,,,
,302,,,,,,,,,
,303,,,,,,,,,
,304,,,,,,,,,
,305,,,,,,,,,
,306,,,,,,,,,
,307,,,,,,,,,
,308,,,,,,,,,
,309,,,,,,,,,
,310,,,,,,,,,
,311,,,,,,,,,
,312,,,,,,,,,
,313,,,,,,,,,
,314,,,,,,,,,
,315,,,,,,,,,
,316,,,,,,,,,
,317,,,,,,,,,
,318,,,,,,,,,
,319,,,,,,,,,
,320,,,,,,,,,
,321,,,,,,,,,
,322,,,,,,,,,
,323,,,,,,,,,
,324,,,,,,,,,
,325,,,,,,,,,
,326,,,,,,,,,
,327,,,,,,,,,
,328,,,,,,,,,
,329,,,,,,,,,
,330,,,,,,,,,
,331,,,,,,,,,
,332,,,,,,,,,
,333,,,,,,,,,
,334,,,,,,,,,
,335,,,,,,,,,
,336,,,,,,,,,
,337,,,,,,,,,
,338,,,,,,,,,
,339,,,,,,,,,
,340,,,,,,,,,
,341,,,,,,,,,
,342,,,,,,,,,
,343,,,,,,,,,
,344,,,,,,,,,
,345,,,,,,,,,
,346,,,,,,,,,
,347,,,,,,,,,
,348,,,,,,,,,
,349,,,,,,,,,
,350,,,,,,,,,
,351,,,,,,,,,
,352,,,,,,,,,
,353,,,,,,,,,
,354,,,,,,,,,
,355,,,,,,,,,
,356,,,,,,,,,
,357,,,,,,,,,
,358,,,,,,,,,
,359,,,,,,,,,
,360,,,,,,,,,
,361,,,,,,,,,
,362,,,,,,,,,
,363,,,,,,,,,
,364,,,,,,,,,
,365,,,,,,,,,
,366,,,,,,,,,
,367,,,,,,,,,
,368,,,,,,,,,
,369,,,,,,,,,
,370,,,,,,,,,
,371,,,,,,,,,
,372,,,,,,,,,
,373,,,,,,,,,
EASTER_EGG_DIALOGUE_1,374,,Hola,,,,,,,
EASTER_EGG_DIALOGUE_1_2,375,,"Si estas viendo esto o soy yo, o alguien de twitter ya que soy el unico que sabe como se activa este dialogo",,,,,,,
