Key,Id,Shared Comments,Spanish(es),Spanish(es) Comments,Spanish (Mexico)(es-MX),Spanish (Mexico)(es-MX) Comments,English(en),English(en) Comments,Japanese (Japan)(ja-JP),Japanese (Japan)(ja-JP) Comments
EASTER_EGG_DIALOGUE_1_3,376,,He incluido este dialogo como easter egg solo porque necesito desahogarme sobre el curso.,,,,,,,
EASTER_EGG_DIALOGUE_1_4,377,,"Estas ultimas semanas estan siendo una tortura para mi, bueno en general todo el curso.",,,,,,,
EASTER_EGG_DIALOGUE_1_5,378,,Llevo todo el curso durmiendo apenas 7 horas al dia principalmente porque para cumplir con los plazos de entrega me veo obligado a quedarme hasta la tantas.,,,,,,,
EASTER_EGG_DIALOGUE_1_6,379,,Precisamente estoy escribiendo esto a las 12 de la noche justo despues de terminar de cenar porque salir del curso a las 21:40 me ha destrozado el horario.,,,,,,,
EASTER_EGG_DIALOGUE_1_7,380,,Y seguramente me quede trabajando hasta las 2 am.,,,,,,,
EASTER_EGG_DIALOGUE_1_8,381,,"Escribo esto... Porque ya no aguanto mas llevo semanas en las que practicamente me levanto, hago cosas del curso, voy a clase y vuelvo y vuelvo a hacer cosas del curso.",,,,,,,
EASTER_EGG_DIALOGUE_1_9,382,,Y el poco tiempo libre que tengo lo estoy empleando jugando Minecraft y Ninjala porque es lo unico que me relaja.,,,,,,,
EASTER_EGG_DIALOGUE_1_10,383,,"No me estoy quejando del proyecto, precisamente es con los que menos problemas tengo y lo que mas estoy disfrutando, mi problema es contodo lo demas.",,,,,,,
EASTER_EGG_DIALOGUE_1_11,384,,Y la gota que ha colmado el vaso ha sido algo que nos ha dicho un profesor en la que he sentido que nos llamado vagos por ir retrasados con algunas entregas.,,,,,,,
EASTER_EGG_DIALOGUE_1_12,385,,Parece que os creis que solo tenemos tu asignatura intentaros cordinados un poco.,,,,,,,
EASTER_EGG_DIALOGUE_1_13,386,,"Tengo que hacer este proyecto, otro en VR donde el profesor no hace nada, y las otras son tareas semanales que a duras penas puedo terminar.",,,,,,,
EASTER_EGG_DIALOGUE_1_14,387,,Dedico todo el tiempo que puedo al curso a mejorar como programador y a aprender mas sobre unity y aun asi parece que no es suficiente.,,,,,,,
EASTER_EGG_DIALOGUE_1_15,388,,"Si no me he quejado de la situacion de la clase es porque como delegado he intentado mantenerme lo mas neutral posible, aunque estoy seguro que no soy el unico.",,,,,,,
EASTER_EGG_DIALOGUE_1_16,389,,Estoy harto...,,,,,,,
EASTER_EGG_DIALOGUE_1_17,390,,"Porque me siento tal mal por tener alguna tarea tarde, nos la siguen evaluando.",,,,,,,
EASTER_EGG_DIALOGUE_1_18,391,,", pero mis profesores me hacen sentir que por mucho que haga no es sufiente y me siento mal conmigo mismo.",,,,,,,
EASTER_EGG_DIALOGUE_1_19,392,,"Estan siendo unas semanas muy duras en las que si duermo es solo porque rindo mejor descansado, supongo que es lo que tiene la industria del videojuego.",,,,,,,
EASTER_EGG_DIALOGUE_1_20,393,,Y los profesores hechando mas leña al fuego no ayuda.,,,,,,,
EASTER_EGG_DIALOGUE_1_21,394,,"Por eso estoy incluyendo este mensaje en mi proyecto, no me quejare a los profesores, pero sabiendo que han evaluado algo donde expreso como me siento es sufiente",,,,,,,
EASTER_EGG_DIALOGUE_1_22,395,,Ojala la industria del videojuego no acabe conmigo.,,,,,,,
EASTER_EGG_DIALOGUE_1_23,396,,"Veo este curso de desarrollo de videojuegos como un viaje, un viaje que esta apunto de terminar.",,,,,,,
EASTER_EGG_DIALOGUE_1_24,397,,Si no suspendo nada me quedan 2 semanas de curso tras eso me tomare el mayor descanso de mi vida.,,,,,,,
EASTER_EGG_DIALOGUE_1_25,398,,"Gracias por leer/ver esto. Y por favor no te preocupes por mi, tratare de estar bien.",,,,,,,
EASTER_EGG_DIALOGUE_1_26,399,,Solo queria desahogarme y esta es la mejor manera que se me ha ocurrido hacerlo.,,,,,,,
TEST_DIALOGUE_1_1,400,,Buena esta es la ultima actualizacion mi proyecto de final de final de curso que lo entrego la semana que viene.,,,,,,,
TEST_DIALOGUE_1_2,401,,El primer cambio ya lo habreis notado y es que ahora hay un sonido y musica de fondo.,,,,,,,
TEST_DIALOGUE_1_3,402,,"No se de donde es la musica, creo que es de Honkai Star Rail no estoy seguro.",,,,,,,
TEST_DIALOGUE_1_4,403,,"Lo siguiente es el fondo que esta totalmente terminado, no se ve mucho, adjuntare una imagen completa.",,,,,,,
TEST_DIALOGUE_1_5,404,,Los assests son de un paquete de assests de Itch.io gracias a los que me compañero ha podido diseñar este escenario,,,,,,,
TEST_DIALOGUE_1_6,405,,Las 2 ultimas cosas añadidas son los siguientes:,,,,,,,
TEST_DIALOGUE_1_7,406,,¡SOLO HAY UNA VERDAD!,,,,,,,
TEST_DIALOGUE_1_8,407,,Exacto. Como habras visto hemos añadido una serie de logros que podes programar para que salten cuando queramos.,,,,,,,
TEST_DIALOGUE_1_9,408,,Ademas podemos cambiar la banda sonora de fondo en cualquier momento,,,,,,,
TEST_DIALOGUE_1_10,409,,"Ojala esto de lugar a que en el juego haya situaciones muy tensas, si he conseguido poder incluir la banda sonora de detective conan y un logro con ello.",,,,,,,
TEST_DIALOGUE_1_11,410,,Hay 6 logros que pueden saltar cada uno en determinadas circustancias.,,,,,,,
TEST_DIALOGUE_1_12,411,,Para mi desgracia no tiene pinta que vayamos a terminar toda la historia pero solo se nos pide una alfa funcional.,,,,,,,
TEST_DIALOGUE_1_13,412,,Esta es la ultima actualizacion que hare antes de la presentacion y a lo mejor hago una despues contando que tal ha ido la cosa.,,,,,,,
TEST_DIALOGUE_1_14,413,,Ademas me complace informar que es posible que haga publico esto como proyecto terminado.,,,,,,,
TEST_DIALOGUE_1_15,414,,"Pero sera un proceso largo ya que implicaria: Terminar el juego, quitar los assets con derechos de autor, como la musica y mejorar el juego.",,,,,,,
TEST_DIALOGUE_1_16,415,,Si lo publicamos se haria en Itch.io de forma gratuita y el codigo en GitHub para tenerlo como portfolio de cara a las empresas.,,,,,,,
TEST_DIALOGUE_1_17,416,,"Si lo hacemos sera a lo largo del verano, les pido paciencia.",,,,,,,
TEST_DIALOGUE_2_1,417,,Hola Selene,,,,,,,
TEST_DIALOGUE_2_2,418,,Lamento informarte deberas repetir curso,,,,,,,
TEST_DIALOGUE_3_1,419,,Como cres que me veo en color,,,,,,,
TEST_DIALOGUE_3_2,420,,Aqui estoy del otro lado,,,,,,,
TEST_DIALOGUE_4_1,421,,Carlos creo que este esta un poco quieto,,,,,,,
TEST_DIALOGUE_4_2,422,,Solo es un NPC de pruebas,,,,,,,
TEST_DIALOGUE_4_3,423,,Su unica finalidad es activar esta conversacion,,,,,,,
TEST_DIALOGUE_4_4,424,,Ahora lo entiendo,,,,,,,
TEST_DIALOGUE_5_1,425,,Hola gente de Twitter,,,,,,,
TEST_DIALOGUE_5_2,426,,Este dialogo es para probar que los NPCs pueden enviarte una conversacion,,,,,,,
TEST_DIALOGUE_5_3,427,,"Hoy he podido hacer un gran avance, si os fijais arriba a la izquierda hay un icono que indica que puedo hablar",,,,,,,
TEST_DIALOGUE_5_4,428,,"Ademas gracias a mi compañero ahora estoy a color, me encanta el resultado.",,,,,,,
TEST_DIALOGUE_5_5,429,,Ahora toca ver cual es el siguiente punto del desarollo estare unos dias pensando.,,,,,,,
TEST_DIALOGUE_5_6,430,,"Adios, nos vemos otro dia.",,,,,,,
TEST_DIALOGUE_EVENTS_1,431,,Prueba para añadir la info de Fernando a la libreta de apuntes,,,,,,,
TEST_DIALOGUE_EVENTS_2,432,,La informacion de Fernanchuchi se ha añadido a la libreta,,,,,,,
TEST_DIALOGUE_EVENTS_3,433,,Se ha añadido la informacion del contenido de la bebida a la libreta de apuntes,,,,,,,
TEST_DIALOGUE_EVENTS_4,434,,(Explicacion del crimen),,,,,,,
TEST_DIALOGUE_EVENTS_5,435,,(Fin de la explicación del crimen),,,,,,,
DIALOGUE_SOLO_HAY_UNA_VERDAD,436,,¡SOLO HAY UNA VERDAD!,,,,,,,
TEST_DIALOGUE_OPTIONS_1_1,437,,Hey Selene,,,,,,,
TEST_DIALOGUE_OPTIONS_1_2,438,,Me alegro que ahora ambos nos veamos a color.,,,,,,,
TEST_DIALOGUE_OPTIONS_1_3,439,,Si. ya estamos incluidos dentro del juego,,,,,,,
TEST_DIALOGUE_OPTIONS_1_4,440,,Ojala pronto podamos tener completo a nuestro plantel de personajes.,,,,,,,
TEST_DIALOGUE_OPTIONS_1_5,441,,3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582,,,,,,,
TEST_DIALOGUE_OPTIONS_1_6,442,,Pronto empezara el concierto,,,,,,,
TEST_DIALOGUE_OPTIONS_1_7,443,,Porfa no me asesineis,,,,,,,
TEST_DIALOGUE_OPTIONS_1_8,444,,O sea que emocion,,,,,,,
TEST_DIALOGUE_OPTIONS_1_9,445,,Que triste estoy,,,,,,,
TEST_DIALOGUE_OPTIONS_1_10,446,,Ahora en serio.,,,,,,,
TEST_DIALOGUE_OPTIONS_1_11,447,,No puedo evitar tener la sensacion de que te estoy presionando demasiado,,,,,,,
TEST_DIALOGUE_OPTIONS_1_12,448,,No se si tal vez iremos muy justos con el tiempo del proyecto sabiedno que nos queda unicamente el mes de mayo,,,,,,,
TEST_DIALOGUE_OPTIONS_1_13,449,,Yo intentare hacer toda la UI del juego y ver cuando la puedo hacer funcional,,,,,,,
TEST_DIALOGUE_OPTIONS_1_14,450,,Espero que puedas seguir manteniendo el nivel los diseños de los personajes y me muerdo de ganas de ver al resto de personajes ahora si...,,,,,,,
TEST_DIALOGUE_OPTIONS_1_15,451,,Adios,,,,,,,
TEST_DIALOGUE_OPTIONS_2_1,452,,Prueba de opciones de dialogo 2,,,,,,,
TEST_DIALOGUE_OPTIONS_2_2,453,,Tal vez deberia mejorar la interfaz que maneja esto ya que de momento es un poco cutre,,,,,,,
TEST_DIALOGUE_OPTIONS_2_3,454,,Me faltaria hacer que mediante programacion puedas activar los dialogos deshabilitados,,,,,,,
TEST_DIALOGUE_OPTIONS_2_4,455,,El siguiente dialogo es relleno,,,,,,,
TEST_DIALOGUE_OPTIONS_2_5,456,,aaaaaaaaaaaaaaaaaaaaah,,,,,,,
,457,,,,,,,,,
,458,,,,,,,,,
,459,,,,,,,,,
,460,,,,,,,,,
,461,,,,,,,,,
,462,,,,,,,,,
,463,,,,,,,,,
,464,,,,,,,,,
,465,,,,,,,,,
,466,,,,,,,,,
,467,,,,,,,,,
,468,,,,,,,,,
,469,,,,,,,,,
,470,,,,,,,,,
,471,,,,,,,,,
,472,,,,,,,,,
,473,,,,,,,,,
,474,,,,,,,,,
,475,,,,,,,,,
,476,,,,,,,,,
,477,,,,,,,,,
,478,,,,,,,,,
,479,,,,,,,,,
,480,,,,,,,,,
,481,,,,,,,,,
,482,,,,,,,,,
,483,,,,,,,,,
,484,,,,,,,,,
,485,,,,,,,,,
,486,,,,,,,,,
,487,,,,,,,,,
,488,,,,,,,,,
,489,,,,,,,,,
,490,,,,,,,,,
,491,,,,,,,,,
,492,,,,,,,,,
,493,,,,,,,,,
,494,,,,,,,,,
,495,,,,,,,,,
,496,,,,,,,,,
,497,,,,,,,,,
,498,,,,,,,,,
,499,,,,,,,,,
,500,,,,,,,,,
,501,,,,,,,,,
,502,,,,,,,,,
,503,,,,,,,,,
,504,,,,,,,,,
,505,,,,,,,,,
,506,,,,,,,,,
,507,,,,,,,,,
,508,,,,,,,,,
,509,,,,,,,,,
,510,,,,,,,,,
,511,,,,,,,,,
,512,,,,,,,,,
,513,,,,,,,,,
,514,,,,,,,,,
,515,,,,,,,,,
,516,,,,,,,,,
,517,,,,,,,,,
,518,,,,,,,,,
,519,,,,,,,,,
,520,,,,,,,,,
,521,,,,,,,,,
,522,,,,,,,,,
,523,,,,,,,,,
,524,,,,,,,,,
,525,,,,,,,,,
,526,,,,,,,,,
,527,,,,,,,,,
,528,,,,,,,,,
,529,,,,,,,,,
,530,,,,,,,,,
,531,,,,,,,,,
,532,,,,,,,,,
,533,,,,,,,,,
,534,,,,,,,,,
,535,,,,,,,,,
,536,,,,,,,,,
,537,,,,,,,,,
,538,,,,,,,,,
,539,,,,,,,,,
,540,,,,,,,,,
,541,,,,,,,,,
,542,,,,,,,,,
,543,,,,,,,,,
,544,,,,,,,,,
,545,,,,,,,,,
,546,,,,,,,,,
,547,,,,,,,,,
,548,,,,,,,,,
,549,,,,,,,,,
,550,,,,,,,,,
,551,,,,,,,,,
,552,,,,,,,,,
,553,,,,,,,,,
,554,,,,,,,,,
,555,,,,,,,,,
,556,,,,,,,,,
,557,,,,,,,,,
,558,,,,,,,,,
,559,,,,,,,,,
,560,,,,,,,,,
,561,,,,,,,,,
,562,,,,,,,,,
,563,,,,,,,,,
,564,,,,,,,,,
,565,,,,,,,,,
,566,,,,,,,,,
,567,,,,,,,,,
,568,,,,,,,,,
,569,,,,,,,,,
,570,,,,,,,,,
,571,,,,,,,,,
,572,,,,,,,,,
,573,,,,,,,,,
,574,,,,,,,,,
,575,,,,,,,,,
,576,,,,,,,,,
,577,,,,,,,,,
,578,,,,,,,,,
,579,,,,,,,,,
,580,,,,,,,,,
,581,,,,,,,,,
,582,,,,,,,,,
,583,,,,,,,,,
,584,,,,,,,,,
,585,,,,,,,,,
,586,,,,,,,,,
,587,,,,,,,,,
,588,,,,,,,,,
,589,,,,,,,,,
,590,,,,,,,,,
,591,,,,,,,,,
,592,,,,,,,,,
,593,,,,,,,,,
,594,,,,,,,,,
,595,,,,,,,,,
,596,,,,,,,,,
,597,,,,,,,,,
,598,,,,,,,,,
,599,,,,,,,,,
,600,,,,,,,,,
,601,,,,,,,,,
,602,,,,,,,,,
,603,,,,,,,,,
,604,,,,,,,,,
,605,,,,,,,,,
,606,,,,,,,,,
,607,,,,,,,,,
,608,,,,,,,,,
,609,,,,,,,,,
,610,,,,,,,,,
,611,,,,,,,,,
,612,,,,,,,,,
,613,,,,,,,,,
,614,,,,,,,,,
,615,,,,,,,,,
,616,,,,,,,,,
,617,,,,,,,,,
,618,,,,,,,,,
,619,,,,,,,,,
,620,,,,,,,,,
,621,,,,,,,,,
,622,,,,,,,,,
,623,,,,,,,,,
,624,,,,,,,,,
,625,,,,,,,,,
,626,,,,,,,,,
,627,,,,,,,,,
,628,,,,,,,,,
,629,,,,,,,,,
,630,,,,,,,,,
,631,,,,,,,,,
,632,,,,,,,,,
,633,,,,,,,,,
,634,,,,,,,,,
,635,,,,,,,,,
,636,,,,,,,,,
,637,,,,,,,,,
,638,,,,,,,,,
,639,,,,,,,,,
,640,,,,,,,,,
,641,,,,,,,,,
,642,,,,,,,,,
,643,,,,,,,,,
,644,,,,,,,,,
,645,,,,,,,,,
,646,,,,,,,,,
,647,,,,,,,,,
,648,,,,,,,,,
,649,,,,,,,,,
,650,,,,,,,,,
,651,,,,,,,,,
,652,,,,,,,,,
,653,,,,,,,,,
,654,,,,,,,,,
,655,,,,,,,,,
,656,,,,,,,,,
,657,,,,,,,,,
,658,,,,,,,,,
,659,,,,,,,,,
,660,,,,,,,,,
,661,,,,,,,,,
,662,,,,,,,,,
,663,,,,,,,,,
,664,,,,,,,,,
,665,,,,,,,,,
,666,,,,,,,,,
,667,,,,,,,,,
,668,,,,,,,,,
,669,,,,,,,,,
,670,,,,,,,,,
,671,,,,,,,,,
,672,,,,,,,,,
,673,,,,,,,,,
,674,,,,,,,,,
,675,,,,,,,,,
,676,,,,,,,,,
,677,,,,,,,,,
,678,,,,,,,,,
,679,,,,,,,,,
,680,,,,,,,,,
,681,,,,,,,,,
,682,,,,,,,,,
,683,,,,,,,,,
,684,,,,,,,,,
,685,,,,,,,,,
,686,,,,,,,,,
,687,,,,,,,,,
,688,,,,,,,,,
,689,,,,,,,,,
,690,,,,,,,,,
,691,,,,,,,,,
,692,,,,,,,,,
,693,,,,,,,,,
,694,,,,,,,,,
,695,,,,,,,,,
,696,,,,,,,,,
,697,,,,,,,,,
,698,,,,,,,,,
,699,,,,,,,,,
,700,,,,,,,,,
,701,,,,,,,,,
,702,,,,,,,,,
,703,,,,,,,,,
,704,,,,,,,,,
,705,,,,,,,,,
,706,,,,,,,,,
,707,,,,,,,,,
,708,,,,,,,,,
,709,,,,,,,,,
,710,,,,,,,,,
,711,,,,,,,,,
,712,,,,,,,,,
,713,,,,,,,,,
,714,,,,,,,,,
,715,,,,,,,,,
,716,,,,,,,,,
,717,,,,,,,,,
,718,,,,,,,,,
,719,,,,,,,,,
,720,,,,,,,,,
,721,,,,,,,,,
,722,,,,,,,,,
,723,,,,,,,,,
,724,,,,,,,,,
,725,,,,,,,,,
,726,,,,,,,,,
,727,,,,,,,,,
,728,,,,,,,,,
,729,,,,,,,,,
,730,,,,,,,,,
,731,,,,,,,,,
,732,,,,,,,,,
,733,,,,,,,,,
,734,,,,,,,,,
,735,,,,,,,,,
,736,,,,,,,,,
,737,,,,,,,,,
,738,,,,,,,,,
,739,,,,,,,,,
,740,,,,,,,,,
,741,,,,,,,,,
,742,,,,,,,,,
,743,,,,,,,,,
,744,,,,,,,,,
,745,,,,,,,,,
,746,,,,,,,,,
,747,,,,,,,,,
,748,,,,,,,,,
,749,,,,,,,,,
,750,,,,,,,,,
,751,,,,,,,,,
,752,,,,,,,,,
,753,,,,,,,,,
,754,,,,,,,,,
,755,,,,,,,,,
,756,,,,,,,,,
,757,,,,,,,,,
,758,,,,,,,,,
,759,,,,,,,,,
,760,,,,,,,,,
,761,,,,,,,,,
,762,,,,,,,,,
,763,,,,,,,,,
,764,,,,,,,,,
,765,,,,,,,,,
,766,,,,,,,,,
,767,,,,,,,,,
,768,,,,,,,,,
,769,,,,,,,,,
,770,,,,,,,,,
,771,,,,,,,,,
,772,,,,,,,,,
,773,,,,,,,,,
,774,,,,,,,,,
,775,,,,,,,,,
,776,,,,,,,,,
,777,,,,,,,,,
,778,,,,,,,,,
,779,,,,,,,,,
,780,,,,,,,,,
,781,,,,,,,,,
,782,,,,,,,,,
,783,,,,,,,,,
,784,,,,,,,,,
,785,,,,,,,,,
,786,,,,,,,,,
,787,,,,,,,,,
,788,,,,,,,,,
,789,,,,,,,,,
,790,,,,,,,,,
,791,,,,,,,,,
,792,,,,,,,,,
,793,,,,,,,,,
,794,,,,,,,,,
,795,,,,,,,,,
,796,,,,,,,,,
,797,,,,,,,,,
,798,,,,,,,,,
,799,,,,,,,,,
,800,,,,,,,,,
,801,,,,,,,,,
,802,,,,,,,,,
,803,,,,,,,,,
,804,,,,,,,,,
,805,,,,,,,,,
,806,,,,,,,,,
,807,,,,,,,,,
,808,,,,,,,,,
,809,,,,,,,,,
,810,,,,,,,,,
,811,,,,,,,,,
,812,,,,,,,,,
,813,,,,,,,,,
,814,,,,,,,,,
,815,,,,,,,,,
,816,,,,,,,,,
,817,,,,,,,,,
,818,,,,,,,,,
,819,,,,,,,,,
,820,,,,,,,,,
,821,,,,,,,,,
,822,,,,,,,,,
,823,,,,,,,,,
,824,,,,,,,,,
,825,,,,,,,,,
,826,,,,,,,,,
,827,,,,,,,,,
,828,,,,,,,,,
,829,,,,,,,,,
,830,,,,,,,,,
,831,,,,,,,,,
,832,,,,,,,,,
,833,,,,,,,,,
,834,,,,,,,,,
,835,,,,,,,,,
,836,,,,,,,,,
,837,,,,,,,,,
,838,,,,,,,,,
,839,,,,,,,,,
,840,,,,,,,,,
,841,,,,,,,,,
,842,,,,,,,,,
,843,,,,,,,,,
,844,,,,,,,,,
,845,,,,,,,,,
,846,,,,,,,,,
,847,,,,,,,,,
,848,,,,,,,,,
,849,,,,,,,,,
,850,,,,,,,,,
,851,,,,,,,,,
,852,,,,,,,,,
,853,,,,,,,,,
,854,,,,,,,,,
,855,,,,,,,,,
,856,,,,,,,,,
,857,,,,,,,,,
,858,,,,,,,,,
,859,,,,,,,,,
,860,,,,,,,,,
,861,,,,,,,,,
,862,,,,,,,,,
,863,,,,,,,,,
,864,,,,,,,,,
,865,,,,,,,,,
,866,,,,,,,,,
,867,,,,,,,,,
,868,,,,,,,,,
,869,,,,,,,,,
,870,,,,,,,,,
,871,,,,,,,,,
,872,,,,,,,,,
,873,,,,,,,,,
,874,,,,,,,,,
,875,,,,,,,,,
,876,,,,,,,,,
,877,,,,,,,,,
,878,,,,,,,,,
,879,,,,,,,,,
,880,,,,,,,,,
,881,,,,,,,,,
,882,,,,,,,,,
,883,,,,,,,,,
,884,,,,,,,,,
,885,,,,,,,,,
,886,,,,,,,,,
,887,,,,,,,,,
,888,,,,,,,,,
,889,,,,,,,,,
,890,,,,,,,,,
,891,,,,,,,,,
,892,,,,,,,,,
,893,,,,,,,,,
,894,,,,,,,,,
,895,,,,,,,,,
,896,,,,,,,,,
,897,,,,,,,,,
,898,,,,,,,,,
,899,,,,,,,,,
,900,,,,,,,,,
,901,,,,,,,,,
,902,,,,,,,,,
,903,,,,,,,,,
,904,,,,,,,,,
,905,,,,,,,,,
,906,,,,,,,,,
,907,,,,,,,,,
,908,,,,,,,,,
,909,,,,,,,,,
,910,,,,,,,,,
,911,,,,,,,,,
,912,,,,,,,,,
,913,,,,,,,,,
,914,,,,,,,,,
,915,,,,,,,,,
,916,,,,,,,,,
,917,,,,,,,,,
,918,,,,,,,,,
,919,,,,,,,,,
,920,,,,,,,,,
,921,,,,,,,,,
,922,,,,,,,,,
,923,,,,,,,,,
,924,,,,,,,,,
,925,,,,,,,,,
,926,,,,,,,,,
,927,,,,,,,,,
,928,,,,,,,,,
,929,,,,,,,,,
,930,,,,,,,,,
,931,,,,,,,,,
,932,,,,,,,,,
,933,,,,,,,,,
,934,,,,,,,,,
,935,,,,,,,,,
,936,,,,,,,,,
,937,,,,,,,,,
,938,,,,,,,,,
,939,,,,,,,,,
,940,,,,,,,,,
,941,,,,,,,,,
,942,,,,,,,,,
,943,,,,,,,,,
,944,,,,,,,,,
,945,,,,,,,,,
,946,,,,,,,,,
,947,,,,,,,,,
,948,,,,,,,,,
,949,,,,,,,,,
,950,,,,,,,,,
,951,,,,,,,,,
,952,,,,,,,,,
,953,,,,,,,,,
,954,,,,,,,,,
,955,,,,,,,,,
,956,,,,,,,,,
,957,,,,,,,,,
,958,,,,,,,,,
,959,,,,,,,,,
,960,,,,,,,,,
,961,,,,,,,,,
,962,,,,,,,,,
,963,,,,,,,,,
,964,,,,,,,,,
,965,,,,,,,,,
,966,,,,,,,,,
,967,,,,,,,,,
,968,,,,,,,,,
,969,,,,,,,,,
,970,,,,,,,,,
,971,,,,,,,,,
,972,,,,,,,,,
,973,,,,,,,,,
,974,,,,,,,,,
,975,,,,,,,,,
,976,,,,,,,,,
,977,,,,,,,,,
,978,,,,,,,,,
,979,,,,,,,,,
,980,,,,,,,,,
,981,,,,,,,,,
,982,,,,,,,,,
,983,,,,,,,,,
,984,,,,,,,,,
,985,,,,,,,,,
,986,,,,,,,,,
,987,,,,,,,,,
,988,,,,,,,,,
,989,,,,,,,,,
,990,,,,,,,,,
,991,,,,,,,,,
,992,,,,,,,,,
,993,,,,,,,,,
,994,,,,,,,,,
,995,,,,,,,,,
,996,,,,,,,,,
,997,,,,,,,,,
,998,,,,,,,,,
,999,,,,,,,,,
,1000,,,,,,,,,
,1001,,,,,,,,,
,1002,,,,,,,,,
,1003,,,,,,,,,
,1004,,,,,,,,,
,1005,,,,,,,,,
,1006,,,,,,,,,